,'D','DA1','DA2','DA3','DA4l','DC1','DC2','DC3','DL1','DL3','DL4','DL5','DM1','DM2','DM3','DM4','DM5','DM6','DP1m','VA1d','VA1v','VA2','VA3','VA4','VA5','VA6','VA7l','VA7m','VC1','VC2','VL1','VL2a','VL2p','VM1','VM2','VM3','VM4','VM7d','VM7v'
'JJ128',10.3199179,0,0,0,0,0,4.536492933,0,0,0,0,7.02396799,1.294254832,0.953383937,1.450560384,1.47781957,1.28431625,0,0,2.110736926,4.788587939,2.128842364,5.299292629,3.483507167,2.716199768,3.990490874,3.986517353,0,7.775788484,5.592895677,0,3.963468106,1.539974846,4.941976302,0,2.479964235,0,1.583690193,2.435548486
'JJ124',10.61254708,0,0,0,0,0,10.37914052,0,0,0,0,0,0,0,0,0,1.700296325,0,0,4.097456911,8.426267944,0,3.333715876,0,0,0,0,0,0,0,0,0,0,3.946883347,0,0,0,0,0
'JJ102',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ142',0,0,0,0,0,0,0,0,0,0,0,2.63889532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ93',0,0,0,0,0,0,0,0,0,0,0,2.827262354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.995932229,3.133197171,0,0,0,0,0,0
'JJ139',0,0,4.617427032,0,0,3.890814737,7.210473322,0,3.837838177,1.560677899,0,3.678135737,4.097278901,5.228595591,3.382292716,0,3.087059851,4.90899748,2.922744608,0,0,0,0,0,0,4.778936868,2.986391589,0,4.137160542,3.382369447,0,0,0,0,0,0,0,4.469474542,0
'JJ92',9.173842148,0,0,0,3.34259693,0,0,1.029487202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.391253378,0,0,2.931443761,1.488418912,0,5.785338929,0,0,0,0.846729056,1.818633058,0,0,0,0,0
'JJ125',1.509561571,0,0,0,7.550974391,4.701578382,0,6.115539289,2.430216894,0,0,2.393001681,2.524191847,0,0,0,0,0,2.460571726,3.987812433,0,0,0,0,0,12.63884804,0,0,0,0,0,5.036135477,3.946265314,0,0,0,0,3.116064795,0
'JJ66',0,0,0,0,2.854846628,0,0,2.070333406,1.486214646,0,0,0,0,0,0,0,0,0,0,2.083782802,0,0,0,0,0,8.784036816,0,0,0,0,0,2.465005881,1.626558963,0,0,0,0,1.774558432,0
'JJ38',0,0,0,0,3.169234872,0,0,2.953803329,0,0,0,0,0,0,0,0,0,0,0,2.854862377,0,0,0,0,0,11.12049086,0,0,0,0,0,3.128979837,0,0,0,0,0,1.491271943,0
'JJ78',0,0,0,0,7.595700757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.87164245,0,12.80258293,0,0,0,0,0,0,0,0,0,0,0,0
'JJ64',0,0,0,0,5.974032982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.94108792,0,14.36700091,0,7.880888788,0,0,0,0,0,0,0,0,0,0,0,0
'JJ73',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ76',0,9.857907091,0,0,0,0,0,0,0,6.86697909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ72',0,2.369577757,0,0,0,0,0,0,0,1.969693724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ40',0,0,0,0,0,0,0,0,0,3.00831072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ77',0,11.14560294,0,0,0,0,0,0,0,4.786014603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ94',0,0,0,0,0,0,0,0,0,1.078921947,0,2.22492264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ79',0,0,0,0,0,0,0,4.518968309,0,0,0,0,0,0,0,0,0,0,0,0,-5.730908786,0,0,0,0,0,0,0,0,0,0,0.515316333,2.654660829,0,0,0,0,0,0
'JJ75',0,-1.970439758,0,0,0,0,0,4.297118674,0,0,0,0,0,0,0,0,0,0,2.460595037,0,-4.999694518,0,0,0,0,0,0,0,0,0,0,3.107035952,0,0,0,0,0,0,0
'JJ74',0,0,0,0,0,0,0,9.24687486,0,0,0,0,0,0,0,0,0,0,0,5.589175282,-3.718863672,0,0,0,0,0,0,0,0,0,0,3.410452044,0,0,0,0,0,0,0
'JJ87',0,6.144746723,0,0,0,0,2.324823737,8.381871779,0,4.097230631,0,0,0,0,0,0,0,0,0,7.680259451,5.565064384,0,0,0,0,4.201531382,0,0,0,0,0,7.012214733,0,0,0,0,0,0,0
'JJ22',0,2.017458346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ17',0,4.646498785,0,0,0,0,0,0,0,0,4.419570178,0,0,0,0,0,0,0,0,6.608568959,4.724766486,0,0,0,0,4.3113177,0,0,0,0,0,5.300452059,9.174726248,0,0,0,0,0,0
'JJ16',0,0,0,0,0,0,0,3.983559918,0,0,0,0,0,0,0,0,0,0,0,4.707653421,7.023971643,0,0,0,0,3.9041068,0,0,0,0,0,4.065534487,4.58569848,0,0,0,0,0,0
'JJ15',0,0,0,0,3.671790563,0,2.724954726,2.834920257,0,0,1.88668861,0,0,0,0,0,0,0,0,7.088268824,3.321920135,0,0,0,0,3.974659651,0,0,0,0,0,0,4.902651764,2.055894743,0,0,0,0,0
'JJ126',2.70263911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.200423514,0,0,0,6.364921336,0,0,0,0,0,0
'JJ37',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.568210067,0,0
'JJ133',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.077731055,0,0,0,0,0,0,0,0,0,0
'JJ136',4.060753187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.361596574,0,0,0,0,0,0,0,0,0,0
'JJ130',4.792801907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.078085249,3.847661523,4.377643411,4.691711886,3.257496894,0,2.147105483,2.131885527,0,6.597201463,0,0,0,6.026980063,0,0,0,0,0,0
'JJ84',5.304459649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.136940314,0,0,0,0,0,0,0,3.168868838,0,0
'JJ26',0,0,0,0,0,0,0,0,0,0,0,4.561411944,0,0,0,0,0,0,0,0,10.74317194,0,0,1.670242768,0,0,0,0,0,0,0,3.356467968,5.90899544,0,0,0,0,0,0
'JJ129',6.057645389,3.509594608,0,0,0,0,0,6.578458482,4.63594231,0,0,4.646388432,0,0,0,0,0,0,0,6.08315263,5.478647492,7.466413273,16.82390806,0,3.332945011,4.976671506,10.14601384,7.664160746,0,0,0,0,11.26485712,5.144519399,0,1.709975384,7.109137321,0,0
'JJ33',0,0,0,0,0,0,6.805612362,9.156443806,4.230571109,0,0,3.326845032,0,0,0,0,0,0,0,11.0463527,0,0,7.778399444,4.624851738,0,0,5.09861302,0,3.274616416,4.100452728,0,0,8.081142696,0,0,0,0,0,0
'JJ31',0,5.040976647,7.827489408,0,0,0,10.06985572,5.607656179,5.10918081,0,0,0,0,0,0,0,0,0,0,8.611699535,0,0,5.862501762,0,6.569745595,4.173072696,9.272248272,0,0,9.430492482,0,0,7.661328268,5.001727201,0,0,0,0,0
'JJ25',5.946196302,0,0,0,0,0,2.74624559,7.578221,4.489784103,0,0,9.581711715,4.337943577,3.370017387,0,3.354177411,2.157957755,0,11.25850522,5.238055156,6.479556384,8.894224993,11.83815788,9.951096782,0,0,5.662379328,0,3.617414304,3.845122862,0,10.52206438,15.47271872,2.832779122,0,0,0,0,0
'JJ27',0,5.254313982,0,0,0,0,0,0,0,5.349510801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ24',0,8.413053972,0,0,0,0,0,0,0,9.291987067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.010201187,0,0
'JJ18',0,7.100218485,0,0,0,0,0,0,0,7.455582835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ127',0,0,3.396101942,0,0,0,4.559934447,0,2.364403435,0,0,4.127069986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.248731683,0,3.809365067,0,0,0,0,0,0,0,0,0,0
'JJ132',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.823777891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ20',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.729545143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ88',0,0,0,0,0,0,0,0,1.982216106,1.860299423,0,2.029489373,7.540576473,3.881033035,3.977819254,4.455736894,4.563546772,0,0,0,0,0,0,2.590880645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ14',0,0,0,0,0,0,0,0,0,0,0,0,2.429350606,4.204463502,0,0,2.498056211,0,0,0,0,0,1.635644838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ11',0,0,0,0,0,0,0,0,0,0,0,0,6.009642496,3.488336024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ89',0,0,0,0,0,0,0,0,0,0,0,0,3.529703921,0,0,3.217933717,3.279215694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ90',0,0,0,0,0,0,0,0,0,0,0,0,6.755061716,4.179757503,0,6.044356497,0,0,0,0,0,0,2.832670524,0,0,0,0,0,0,0,0,0,0,0,3.90433243,0,0,0,0
'JJ8',0,0,0,0,0,0,0,2.415273649,2.792029183,0,0,0,3.502994876,0,0,0,0,0,0,3.148283405,0,0,0,0,0,0,2.726656005,0,0,0,0,0,2.190596305,0,0,0,0,0,0
'JJ7',0,0,0,0,0,0,0,0,0,0,0,0,1.810118568,0,0,0,4.109844131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.622321904,0
'JJ4',0,0,0,0,0,0,0,0,0,0,0,0,4.047407718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ55',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.343493791,0,0,0,0,0,0,0,0,0,0,0,0
'JJ60',0,0,1.083987817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.315553609,0,0,0,0,1.523333709,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ138',0,4.107728833,0,0,0,0,0,4.142263669,0,0,0,0,0,0,0,0,0,0,0,5.710596322,5.017352887,0,0,0,0,2.493329838,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ53',0,2.582996465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07264997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.025844871,1.854785453
'JJ48',0,0,0,0,0,0,1.993841412,0,0,0,0,0,0,0,0,0,0,0,0,2.523133986,2.425595312,0,0,0,0,1.613922662,0,0,0,0.9973218,0,0,0,0,0,0,0,0,0
'JJ85',0,0,0,0,0,0,2.568211836,1.033935361,0,0,0,0,0,0,0,0,0,0,0,1.128297062,0,0,0,0,0,4.034999967,0,0,0,0,0,0,0,0,0,0,0,1.012863294,0
'JJ30',0,3.843928365,0,0,0,0,0,6.847118715,0,0,0,0,0,2.338322938,0,0,0,0,0,5.250947884,4.888099185,0,1.535458252,0,0,3.717303737,3.335435684,0,0,0,0,0,0,0,0,0,0,0,0
'JJ36',0,0,0,0,0,0,3.175046086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.384895802,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ29',0,0,0,0,0,0,0,3.366812257,0,0,0,0,0,0,2.07604912,0,0,0,0,2.331717936,3.728546799,0,1.233243816,0,0,0,2.308595796,0,0,1.913728567,0,0,0,0,2.761200418,0,0,0,0
'JJ28',0,1.119499904,0,0,0,0,0,1.774211057,0,0,0,0,0,0,0,0,0,0,0,3.285652016,3.869615689,0,0,0,0,3.320968877,0,0,0,0,0,1.300971846,0,0,0,0,0,0,0
'JJ116',0,0,0,0,0,0,0,7.17572678,0,0,0,0,0,0,0,0,0,0,0,2.518510954,2.78581737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ114',0,0,0,0,0,0,0,0,0,0,0,1.266593093,3.322368712,3.397935956,0,1.773120148,2.224156018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.137626662,0
'JJ113',1.1201185,0,0,0,0,1.259639879,1.121931639,0,1.303278633,0,0,1.402329609,2.751578576,3.966612984,1.343967107,1.876871534,2.977902823,1.247562354,1.140711591,0,0,1.29054784,1.0223166,0,0,0,0,0,0,0,0,0,0,0,1.239407966,1.282529915,0,4.928974071,2.209333959
'JJ67',0,0,0,0,0,0,0,0,0,0,0,0,3.009770807,3.806905323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.810697402,0
'JJ63',0,0,0,0,0,0,1.437638474,0,0,0,0,0,1.706849602,2.104363603,0,0,2.578402287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.351500243,0
'JJ123',0,7.943605348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ96',0,12.67831775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ141',0,0,2.052418115,0,0,0,2.743424371,1.855955101,0,0,1.962050828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.695907113,0,0,0,0,0,0,0,3.464405088,0,0,0,0,0
'JJ82',4.036897459,0,0,0,0,0,5.202160569,0,3.19863884,0,0,0,0,0,0,0,0,0,0,1.57316453,2.240273115,0,4.349136935,0,0,3.065392904,0,4.199459307,6.295725728,0,0,2.918812616,3.536549957,0,1.319133437,0,0,0,0
'JJ131',0,0,0,0,0,0,0,2.505428293,0,0,0,1.625530465,0,0,0,0,0,0,0,0,2.117963136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ119',0,0,0,0,0,0,1.914183854,0,0,0,0,0,0,0,0,0,0,1.316070698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ47',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.032138768,0
'JJ140',0,0,0,0,0,0,0,0,0,0,0,0,0,1.900397346,0,0,5.565194703,0,0,6.801418417,2.583918303,2.470538403,1.587590749,0,0,0,0,0,0,0,0,0,5.019814252,0,0,0,0,2.525985724,0
'JJ120',1.646893596,0,0,0,0,0,0,0,0,0,0,0,0,2.240840101,0,0,0,0,0,2.170591052,5.297276954,0,2.196060914,0,1.827551375,1.430857914,0,0,0,0,0,0,7.112318739,0,0,0,1.620621478,0,0
'JJ83',0,0,0,0,0,0,0,0,0,2.3613372,0,0,0,0,0,0,2.648906451,0,0,2.166524511,0,0,1.355219964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.738671169,0
'JJ35',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.539977692,0,0,5.755177642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ50',0,2.409224799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ46',0,4.876863189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ109',0,2.815028677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ134',0,0,3.723615822,0,0,0,8.654534399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.384769936,0
'JJ117',0,0,0,0,0,0,2.854617135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.382892908,0
'JJ135',0,3.03293088,0,0,0,0,0,5.185853536,0,0,0,0,0,2.34163235,0,0,0,0,0,7.38186426,6.596574728,0,4.484883745,0,0,7.292788032,3.411707177,0,2.611990169,0,0,2.968595603,0,0,0,0,0,0,0
'JJ86',0,0,2.163078009,0,0,0,2.033237456,1.70206616,0,0,0,0,0,0,0,0,0,0,0,0,3.226372894,0,0,0,0,3.938466969,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ42',0,0,0,0,0,0,5.175473748,0,0,0,0,0,0,1.255738977,0,0,0,0,0,0,1.552145936,0,0,0,0,0,0,0,0,0,0,0,2.327342277,1.582500179,0,0,0,2.946783333,0
'JJ95',0,0,0,0,0,0,1.189890158,0,0,0,0,1.36717447,0,0,0,0,0,0,0,0,0,0,0,0,0,1.660306995,0,0,1.507391066,0,0,0,0,0,0,0,0,2.304609968,0
'JJ32',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.682705697,0
'JJ41',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.763931416,0,0,0,0,0,0,0,0,0,0,0,1.431777204,0
'JJ13',0,0,0,0,0,0,0,4.41943856,0,0,0,0,0,0,0,0,3.091941957,0,0,0,0,0,0,3.739752452,0,0,0,0,0,0,0,0,0,0,0,0,0,2.565044783,0
'JJ121',0,0,0,0,0,0,0,0,0,0,0,0,0.649948902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.588118722,0,0,0,0
'JJ44',0,0,0,0,0,0,0,0,0,0,0,0,1.226247432,1.75615668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.121472214,3.861708868,0,0,0
'JJ58',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.381133126,0,1.249721192,1.975557593,0,0,0,0,0,0,0,0,0,0,0,0,2.399486027,0,0,0,3.853038862,2.607459739,0
'JJ43',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.197611477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ70',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.633621296,0,0.794411361,0,0,0,0,1.788925389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ61',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.643046438,0,3.737665767,1.674338285,1.848260001,0,0,0,0,0,0,0,0,0,0,0,1.954080241,0,0,0,0,3.862233668,0
'JJ115',0,0,0,0,0,0,0.948059712,1.607387443,0,0,0,1.653127911,0,1.205390876,0,0,0,0,0,1.820530933,0,2.408751776,1.566044547,1.46846569,0,0,0,0,0,0.995608654,0,0,0,0,0,1.96407277,0,2.049628985,0
'JJ112',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.410382418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ57',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.752831597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ107',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.244983651,0,2.143230013,0,0,2.278397591,0,0,0,0,0,0,0,0,0,0,0,0
'JJ111',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.665293451,0,0,0,0,3.009473572,0,0,0,0,0,0,0,0,0,0,0,0
'JJ110',0,0,0,0,0,0,0,0,0,0,0,1.496399731,0,0,0,0,0,0,0,0,0,2.6025239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ108',0,0,0,0,0,0,0,0,0,0,0,2.59157501,0,0,0,0,0,0,0,0,0,2.931995914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ56',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.083062297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ118',0,0,0,0,0,0,0,0,0,0,0,1.593575205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ62',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.015166164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ99',0,0,0,0,0,0,2.403583215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.531196821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'JJ81',0,0,0,0,0,0,0,0,0,0,0,0,0,2.299753187,0,0,0,0,0,0,-1.479383797,0,0,0,0,0,0,0,0,2.195053576,0,0,0,0,0,0,0,0,0
'JJ98',5.339253463,0,0,0,0,3.764336767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.380324686,0,0,0,0,0,0,0,0,3.308415397,0,3.41788389,0,0,0,0,0
'JJ137',0,0,0,0,0,0,1.958048644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.898241729,3.551050591,0,0,0,0,0,0,0,0,0,0,2.277835568,0,0,0,0,0
'JJ100',2.773257352,0,0,0,0,2.440580868,2.425897813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.476411785,6.456639202,0,0,0,0,0,2.372241265,0,0,0,0,2.237718537,0,2.088288331,0,0,0