"","skid","catmaid_name","ItoLee_Lineage","ItoLee_Hemilineage","Hartenstein_Lineage","Hartenstein_Hemilineage","type","primary_neurite","anatomy_group","cell_type","cell","hemibrain_match","Frechter_et_al","closest_light_match","LM_match_quality","status","transmitter","other_names","citation","all_citations","new.cell.type","new.match","is.lhn"
"70","1288606","LH.R-> 1288607 Opportunity ASB","Primary","Primary","Primary","Primary","CENT","AV4","Centrifugal","CENT6","CENT6","5813068669","new","new:CENT6","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHCENT6","5813068669",TRUE
"71","563760","SP.R->(LH.R,CA.R) 563761 Mighty Little RJVR GSXEJ ASB ","Primary","Primary","Primary","Primary","CENT","AV4","Centrifugal","CENT4","CENT4","517506265","new","new:CENT4","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHCENT4","517506265",TRUE
"72","11519759","LH.R-> 1298804 Fen Tiger CH ASB","Primary","Primary","Primary","Primary","CENT","AV4","Centrifugal","CENT9","CENT9","330268940","new","new:CENT9","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHCENT9","330268940",TRUE
"73","3394015","SP.R->(LH.R,CA.R) 1196496 Explorer ASB","Primary","Primary","Primary","Primary","CENT","AV4","Centrifugal","CENT1","CENT1","328861282","new","new:CENT1","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHCENT1","328861282",TRUE
"74","11543484","putative LHON 466766 Safety Pin CMM","Primary","Primary","Primary","Primary","CENT","AV4","Centrifugal","CENT3","CENT3","487144598","new","new:CENT3","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHCENT3","487144598",TRUE
"75","13565080","Hoodwink 343929 ASB","Primary","Primary","Primary","Primary","CENT","AV4","Centrifugal","CENT2","CENT2","327499164","new","new:CENT2","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHCENT2","327499164",TRUE
"76","3094186","[LH.R]-> 3094187 Plummet ASB","Primary","Primary","Primary","Primary","DN","PV9","PV9a","PV9a1","DNp44","542751938","old","VGlut-F-200225","cell.type","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV9b1","542751938",TRUE
"77","7739922","putative TPN-1 7739923 IT RJVR","VESa1","VESa1","BAla3","BAla3","IN","GNGT","GNG-PN","GNG-PN1","GNG-PN1","unknown","new","new:GNG-PN1","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","uncertain","608166388",NA
"78","3968214","AV4 LH.R -> (SLP.R)? 3968215 FML Button - downstream of DA2","VPNl&d1","VPNl&d1_dorsal","BLAvm2","BLAvm2_dorsal","ON","Incomplete","Incomplete","Incomplete","Incomplete#1","unknown","new","Incomplete","cell.type","preliminary","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHAV5a9","603003871",TRUE
"79","3967814","AV4 3967815 FML Jalape,ao¬±o","VPNl&d1","VPNl&d1_dorsal","BLAvm2","BLAvm2_dorsal","ON","Incomplete","Incomplete","Incomplete","Incomplete#2","unknown","new","Incomplete","cell.type","preliminary","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHAV5a8","419884905",TRUE
"80","2705119","AV3 [LH.R] 2705120 RJVR FML upstream of DL4","LHa3","LHa3","BLVa2","BLVa2","ON","Incomplete","Incomplete","Incomplete","Incomplete#3","unknown","new","Incomplete","cell.type","preliminary","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHAV3o1","480586157",TRUE
"81","2417820","LH.R -> LH.R - SLP.R - SIP.R 2417821 FML Ohio - downstream of DL4","LHa1","LHa1_medial","BLAd1","BLAd1_medial","ON","Incomplete","Incomplete","Incomplete","Incomplete#4","unknown","new","Incomplete","cell.type","preliminary","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHAV6f2","425803370",TRUE
"82","1709487","LH.R -> SLP.R 1709488 RJVR - downstream of DA2","VPNl&d1","VPNl&d1_dorsal","BLAvm2","BLAvm2_dorsal","ON","Incomplete","Incomplete","Incomplete","Incomplete#5","unknown","new","Incomplete","cell.type","preliminary","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHAV5a8","419884905",TRUE
"83","1707578","AV6 1707579 FML - downstream of DA2","LHa1","LHa1_medial","BLAd1","BLAd1_medial","ON","Incomplete","Incomplete","Incomplete","Incomplete#6","unknown","new","Incomplete","cell.type","preliminary","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHAV6a10","5813047255",TRUE
"84","1706875","LH.R -> SLP.R 1706876 RJVR","LHa3","LHa3","BLVa2","BLVa2","ON","Incomplete","Incomplete","Incomplete","Incomplete#7","unknown","new","Incomplete","cell.type","preliminary","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHAV3a2","480257914",TRUE
"85","1299740","(LH.R,CA.R)->(SP.R,MB.R) 1299741 Birthday ASB","Primary","Primary","Primary","Primary","ON","PD2","LH_MB","LHMB1","LHMB1","5813020988","new","new:LHMB1","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHMB1","5813020988",TRUE
"86","4191753","VPN-1#1 4191754 Petrel RJVR ASB","VLPp&l1","VLPp&l1_ventral","DPLpv","DPLpv_ventral","IN","LOT","LO-PN","LO-PN1","LO-PN1#1","1163384537","old","new:LO-PN1","cell.type","preliminary","unknown","none","Dolan et al. 2019","Dolan et al. 2019","uncertain","5812993257",NA
"87","8521115","possible 137 candidate 8521116 RJVR","VLPp&l1","VLPp&l1_ventral","DPLpv","DPLpv_ventral","IN","LOT","LO-PN","LO-PN2","LO-PN2#1","5813014262","old","new:LO-PN2","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","uncertain","1067223806",NA
"88","535060","putative MB-C1 535061 JSL","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","ON","PV2","MB-C1","MB-C1","MB-C1#1","5813021291","old","L1900#1","cell.type","preliminary","unknown","none","Dolan et al. 2019","Dolan et al. 2019","MB-C1","5813075020",FALSE
"89","1866895","(LH.R,SP.R)->(CA.R,LH.R)1866896 Morpholino ASB","Primary","Primary","Primary","Primary","CENT","PV1","PV1a","CENT2-a","CENT2-a#1","328533761","old","TH-F-000012","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHPV1a1","328533761",TRUE
"90","1299700","PD2a1#1 1299701 ASB","VLPd&p1","VLPd&p1_dorsal","DPLl2","DPLl2_dorsal","ON","PD2","PD2a","PD2a1","PD2a1#1","571666400","old","L989#9","cell.type","complete","acetylcholine","ML9; Type I","Dolan et al. 2018","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Jeanne et al. 2018; Dolan et al. 2018; Fisek et al. 2014","LHPD2a1","573329304",TRUE
"91","2205218","PD2a1#2 1290496 Deirdre ASB","VLPd&p1","VLPd&p1_dorsal","DPLl2","DPLl2_dorsal","ON","PD2","PD2a","PD2a1","PD2a1#2","571666400","old","L989#9","cell.type","complete","acetylcholine","ML9; Type I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Jeanne et al. 2018; Dolan et al. 2018; Fisek et al. 2014","LHPD2a1","573337611",TRUE
"92","1415893","PD2a1#3 1415894 Cu Chulainn ASB","VLPd&p1","VLPd&p1_dorsal","DPLl2","DPLl2_dorsal","ON","PD2","PD2a","PD2a1","PD2a1#3","571666400","old","L989#7","cell.type","complete","acetylcholine","ML9; Type I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Jeanne et al. 2018; Dolan et al. 2018; Fisek et al. 2014","LHPD2a1","571666434",TRUE
"93","1454234","PD2a1#4 1454235 Medb ASB","VLPd&p1","VLPd&p1_dorsal","DPLl2","DPLl2_dorsal","ON","PD2","PD2a","PD2a1","PD2a1#4","571666400","old","L989#7","cell.type","complete","acetylcholine","ML9; Type I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Jeanne et al. 2018; Dolan et al. 2018; Fisek et al. 2014","LHPD2a1","571666434",TRUE
"94","11547665","PD2a1#5 3516954 Conchobar ASB","VLPd&p1","VLPd&p1_dorsal","DPLl2","DPLl2_dorsal","ON","PD2","PD2a","PD2a1","PD2a1#5","571666400","old","L989#9","cell.type","complete","acetylcholine","ML9; Type I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Jeanne et al. 2018; Dolan et al. 2018; Fisek et al. 2014","LHPD2a1","542634516",TRUE
"95","1606113","PD2b1#1 1606114 ASB","VLPd&p1","VLPd&p1_dorsal","DPLl2","DPLl2_dorsal","ON","PD2","PD2b","PD2b1","PD2b1#1","548872750","old","37G11#5","cell.type","complete","acetylcholine","ML8; Type I","Dolan et al. 2018","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Jeanne et al. 2018; Dolan et al. 2018; Fisek et al. 2014","LHPD2b1","509928512",TRUE
"96","3345012","PD2b1#2 3345012 C,aooeA S,ao¬(R)th ASB","VLPd&p1","VLPd&p1_dorsal","DPLl2","DPLl2_dorsal","ON","PD2","PD2b","PD2b1","PD2b1#2","548872750","old","37G11#5","cell.type","complete","acetylcholine","ML8; Type I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Jeanne et al. 2018; Dolan et al. 2018; Fisek et al. 2014","LHPD2b1","509928512",TRUE
"97","1868440","SLP Neuron Snorri Sturluson 1868441 RJVR","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PD2","PD2c","PD2c1","PD2c1#1","5813049920","old","Gad1-F-500258","cell.type","preliminary","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV6g1","5813049920",TRUE
"98","11524452","LAC OLCT3#3 5844069 ECM Katy Perry ","Primary","Primary","Primary","Primary","ON","PD2","PD2j","PD2j1","PD2j1#1","5813078557","new","fru-M-200431","anatomy.group","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPD2d1","5813021615",FALSE
"99","4129363","LAC OLCT3a#1 4129364 ECM Lysa Arryn","Primary","Primary","Primary","Primary","ON","PD2","PD2j","PD2j1","PD2j1#2","5813078557","new","fru-M-200431","anatomy.group","preliminary","unknown","none","Marin et al. 2020","Marin et al. 2020","DN1","5813022274",NA
"100","3973434","LAC OLCT3a#2 3973435 KEC ECM Sansa","Primary","Primary","Primary","Primary","ON","PD2","PD2j","PD2j1","PD2j1#3","5813078557","new","fru-M-200431","anatomy.group","preliminary","unknown","none","Marin et al. 2020","Marin et al. 2020","DN1","264083994",NA
"101","3481901","PD3a1#1 3481902 DC4 Bully RJVR ASB","LHd2","LHd2_dorsal","DPLm2","DPLm2_dorsal","ON","PD2","PD2a","PD3a1","PD3a1#1","510934715","old","Cha-F-500011","cell.type","complete","glutamate","Local6","Dolan et al. 2019","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Jeanne et al. 2018","LHPD3a5","510934715",TRUE
"102","4182038","PD3a2#1 4182039 Ragdoll ASB","LHd2","LHd2_dorsal","DPLm2","DPLm2_dorsal","ON","PD2","PD2a","PD3a2","PD3a2#1","480922968","old","L1749#3","cell.type","complete","glutamate","none","Dolan et al. 2019","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019","LHPD3a2","480922968",TRUE
"103","1093041","PD3c1 LHON 1093042 ARH FML","LHd2","LHd2_dorsal","DPLm2","DPLm2_dorsal","ON","PD2","PD2c","PD3c1","PD3c1#1","387516191","old","Cha-F-100103","cell.type","rough","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHPD3b1","358865451",TRUE
"104","11210831","LAC-SMPb#1 11210830 PMJ ECM Eyrie","SLPpm3","SLPpm3_lateral","DPLc3","DPLc3_lateral","ON","PD4","PD4i","PD4i2","PD4i2#1","514068564","new","fru-F-000092","anatomy.group","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","PDM10og_pc","417558532",NA
"105","9951834","LAC-SMPb#3 9951835 ECM Randyll","SLPpm3","SLPpm3_lateral","DPLc3","DPLc3_lateral","ON","PD4","PD4i","PD4i2#1","PD4i2#2","390590450","new","fru-F-000092","anatomy.group","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPD4g1","449244969",NA
"106","5982276","LAC-SMPa#1 5982277 ECM LB Sam Tarly","SLPpm3","SLPpm3_lateral","DPLc3","DPLc3_lateral","ON","PD4","PD4i","PD4i2#1","PD4i2#3","514068564","new","fru-F-000092","anatomy.group","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPD5b1","514068564",TRUE
"107","4294123","LAC-SMPb#2 4294124 KEC ECM Gilly","SLPpm3","SLPpm3_lateral","DPLc3","DPLc3_lateral","ON","PD4","PD4i","PD4i2#1","PD4i2#4","514068564","new","fru-F-000092","anatomy.group","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","PDM07s_pc","480331310",NA
"108","8820702","LAC PD4i2#4 8820703 ECM Aemon","SLPpm3","SLPpm3_lateral","DPLc3","DPLc3_lateral","ON","PD5","PD5b","PD5b1","PD5b1#1","449634539","new","new:PD5b1","cell.type","preliminary","unknown","none","Marin et al. 2020","Marin et al. 2020","PDM07s_pc","449634539",NA
"109","4974403","PV2 4974404 Hobby ASB","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","ON","PLPT","PLP-PN","PLP-PN1","PLP-PN1#1","882400424","new","new:PLP-PN1","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","uncertain","882400424",NA
"110","1478950","putative peptidergic neuron 1478951 NM ASB","unknown2","unknown2","unknown2","unknown2","IN","PV1","PV1a","PPL2ab-PN1","PPL2ab-PN1#1","294436967","old","MB583B#1","cell.type","rough","GABA","none","Marin et al. 2020","Marin et al. 2020","PPL2ab-PN1","294436967",TRUE
"111","11545702","PV12a1 putative Gad1-F-600202 40613 AJ","Primary","Primary","Primary","Primary","ON","PV12","PV12a","PV12a1","PV12a1#1","883479122","old","Gad1-F-600202","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Huoviala et al. 2019; Frechter et al. 2019; Dolan et al. 2019","LHPV12a1","480590566",TRUE
"112","2051048","LH-Ca -> LH-CA 2051049 Beauty Left ASB","Primary","Primary","Primary","Primary","ON","PV11","PV12a","PV12a0","PV12a1#2","883479122","old","Gad1-F-600202","cell.type","rough","unknown","none","Bates & Schlegel et al. 2019","Bates & Schlegel et al. 2020; Huoviala et al. 2019; Frechter et al. 2019; Dolan et al. 2019","LHPV12a1","574688051",TRUE
"113","30571","putative TH-F-000011 30572 BH","unknown2","unknown2","unknown2","unknown2","ON","PV1","PV1b","PV1b2","PV1b2#1","5813071348","old","TH-F-000011","cell.type","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV1b1","5813071348",TRUE
"114","1093554","PV1j1 LH.R - SLP.R -> SCL.R - PLP.R 1093555 FML Biscayne - potential downstream of DL4","VLPl&p2","VLPl&p2_posterior","BVLp2","BVLp2_posterior","ON","PV1","PV1j","PV1j1","PV1j1#1","511685955","new","new:PV1j1","cell.type","rough","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHPV7a2","511685955",TRUE
"115","3469191","PV1k1 bilateral neuron 3469192 RJVR Noh","unknown2","unknown2","unknown2","unknown2","ON","PV1","PV1k","PV1k1","PV1k1#1","5812981753","new","new:PV1k1","cell.type","rough","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHPV1c1","5812981753",TRUE
"116","1703872","PV2a1#1 1703873 FML Beech - downstream of DA2","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","ON","PV2","PV2a","PV2a1","PV2a1#1","758903321","old","L258#5","cell.type","complete","unknown","none","Dolan et al. 2019","Bates & Schlegel et al. 2020; Huoviala et al. 2019; Frechter et al. 2019; Dolan et al. 2019","LHPV2a2","791311618",TRUE
"117","1104156","PV2a1#4 [LH.R] 1104157 Punch RJVR","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","ON","PV2","PV2a","PV2a1","PV2a1#2","789934899","old","131028c0","cell.type","rough","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHPV2a3","698194389",TRUE
"118","79579","PV2 [LH.R] 79580 JH Benzene","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","LN","PV2","PV2a","PV2a1","PV2a1#3","853717974","old","L258#17","cell.type","preliminary","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV2a1","853717974",TRUE
"119","4181593","PV2 [LH.R] 4181594 RJVR","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","LN","PV2","PV2a","PV2a1","PV2a1#4","822005494","old","L258#17","cell.type","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV2a1","5813090530",TRUE
"120","5183432","PV2 [LH.R] 5183433 RJVR ECM","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","LN","PV2","PV2a","PV2a1","PV2a1#5","822005494","old","L258#3","cell.type","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV2a1","822005494",TRUE
"121","1710886","LH.R -> LH.R - SCL.R 1710887 Fial RJVR","VLPp&l1","VLPp&l1_dorsal","DPLpv","DPLpv_dorsal","ON","PV2","PV2a","PV2a2","PV2a2#1","913345831","old","L568#6","cell.type","complete","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019","LHPV2c4","917842566",TRUE
"122","1316519","PV2a2#1 1316520 Golden Eagle GSXEJ RJVR","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","ON","PV2","PV2a","PV2a4","PV2a4#1","698194389","new","new:PV2a4","cell.type","complete","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHPV2b5","698194389",TRUE
"123","5062598","BLP3#1 LH.R-CAL.R 5062599 MEB RJVR Vulcano","unknown6","unknown6_ventral","BLP3","BLP3_ventral","ON","PV2","PV2b","PV2b1","PV2b1#1","604070461","old","L258#9","cell.type","preliminary","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV6k2","604070461",TRUE
"124","3931886","PV2 3931887 RJVR ASB","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","ON","PV2","PV2b","PV2b1","PV2b1#2","822009511","old","L2013#2","cell.type","preliminary","unknown","none","Dolan et al. 2019","Dolan et al. 2019","LHPV2a1","822005494",TRUE
"125","11524508","LH.R -> LH.R - SCL 2659672 FML Grassy - downstream of DL4","VLPp&l1","VLPp&l1_dorsal","DPLpv","DPLpv_dorsal","ON","PV2","PV2c","PV2c1","PV2c1#1","819220237","old","Cha-F-000242","cell.type","complete","acetylcholine","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019","LHPV2c1","819220237",TRUE
"126","3376158","PV2c2 IPS.R Downstream 3376159 Kabuki RJVR","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","ON","PV2","PV2c","PV2c1","PV2c1#2","819220237","old","L1328#2","cell.type","complete","acetylcholine","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019","LHPV6o1","727527845",TRUE
"127","3136591","PV2d1#1 DL4 upstream 3136592 Auk RJVR ASB","VLPp&l1","VLPp&l1_dorsal","DPLpv","DPLpv_dorsal","ON","PV2","PV2c","PV2c1","PV2c1#2","913345831","old","L1328#1","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","LHPV2c4","913345831",TRUE
"128","3932461","PV2 [LH.R] 3932462 ASB","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","ON","PV2","PV2d","PV2d1","PV2d1#1","758903321","old","L1847#1","cell.type","preliminary","GABA","none","Dolan et al. 2019","Dolan et al. 2019","LHPV2a1","758903321",TRUE
"129","3931736","PV3f1#1 3931737 Goshawk ASB","VPNp1","VPNp1_posterior","BLD5","BLD5_posterior","ON","PV3","PV3f","PV3f1","PV3f1#1","1068912795","old","Gad1-F-700071","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","LHPV3b1","1068912795",TRUE
"130","11522927","PV4a1#1 4A 4044753 Valerie SD","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a1","PV4a1#1","790918133","old","L1467#27","cell.type","complete","glutamate","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Varela et al. 2019","LHPV4a1","790918098",TRUE
"131","7483643","PV4a1#2 [LH.R] 4A 2861336 Igloo ASB","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a1","PV4a1#2","790918133","old","L1467#13","cell.type","complete","glutamate","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Varela et al. 2019","LHPV4a1","790918133",TRUE
"132","3897655","PV4a1#3 3897656 Christine Daa,ao¬(C) SD","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a1","PV4a1#3","790918133","old","L1467#13","cell.type","complete","glutamate","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Varela et al. 2019","LHPV4a1","760566169",TRUE
"133","4355299","PV4 [LH.R] 4355300 Pontmercy SD","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a10","PV4a10#1","820581604","old","130627c0","cell.type","preliminary","glutamate","none","Dolan et al. 2019","Dolan et al. 2019","LHPV4a9","820581604",TRUE
"134","2548003","PV4a7#1 2548004 Teal ASB","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a10","PV4a10#1","5813048298","old","Cha-F-600207","cell.type","complete","glutamate","Local1","Dolan et al. 2019","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Jeanne et al. 2018; Varela et al. 2019","LHPV4b3","572642334",TRUE
"135","2633914","PV4a12#1 [LH.R] 2633915 Jenkins RJVR","SLPp&v1","SLPp&v1_posterior","DPLp2","DPLp2_posterior","ON","PV4","PV4a","PV4a12","PV4a12#1","574037479","old","L1842#4","cell.type","rough","glutamate","none","Huoviala et al. 2020","Huoviala et al. 2020","LHPV4b8","912022802",TRUE
"136","2435769","PV4a12#2 [LH.R] DA2 Downstream 2435770 RJVR","SLPp&v1","SLPp&v1_posterior","DPLp2","DPLp2_posterior","ON","PV4","PV4a","PV4a12","PV4a12#2","574037479","old","L1842#4","cell.type","rough","glutamate","none","Huoviala et al. 2020","Huoviala et al. 2020","LHPV4b7","513323340",TRUE
"137","6825565","PV4a2#4 6825566 Wigeon ASB","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a2","PV4a2#1","790918176","old","130625c0","cell.type","complete","glutamate","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Varela et al. 2019","LHPV4a4","760566454",TRUE
"138","5918547","PV4a2#3 5918548 Jasmine SD","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a2","PV4a2#2","729518762","old","L1473#8","cell.type","complete","glutamate","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Varela et al. 2019","LHPV4a2","5813064407",TRUE
"139","4044614","PV4a2#1 4044615 Jolene SD","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a2","PV4a2#3","729518762","old","L1473#8","cell.type","complete","glutamate","none","Dolan et al. 2019","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Varela et al. 2019","LHPV4a2","790918176",TRUE
"140","1710793","PV4a2#2 1710794 Tipi ASB RJVR","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a2","PV4a2#4","790918133","old","L1467#16","cell.type","complete","glutamate","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Varela et al. 2019","LHPV4a2","760566735",TRUE
"141","11524386","PV4a3#1 5918554 Marshall SD","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a3","PV4a3#1","790917992","old","L1354#1","cell.type","complete","glutamate","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Varela et al. 2019","LHPV4a2","760566735",TRUE
