"","skid","catmaid_name","ItoLee_Lineage","ItoLee_Hemilineage","Hartenstein_Lineage","Hartenstein_Hemilineage","type","primary_neurite","anatomy_group","cell_type","cell","hemibrain_match","Frechter_et_al","closest_light_match","LM_match_quality","status","transmitter","other_names","citation","all_citations","new.cell.type","new.match","is.lhn"
"142","4215506","PV4a4#1 4215507 Valjean SD","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a5","PV4a5#1","637121560","old","130704c1","cell.type","complete","glutamate","none","Dolan et al. 2019","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Varela et al. 2019","LHPV4a4","760566744",TRUE
"143","4100701","PV4a5#1 4100702 Legolas RJVR SD","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a5","PV4a5#2","790577606","old","L1467#24","cell.type","complete","glutamate","none","Dolan et al. 2019","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Varela et al. 2019","LHPV4a6","729867427",TRUE
"144","3367291","PV4 [LH.R] 3367292 Twirl ASB","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4a","PV4a7","PV4a7#1","698820341","old","L1473#1","cell.type","preliminary","unknown","none","Dolan et al. 2019","Dolan et al. 2019","LHPV4a7","729530620",TRUE
"145","6203604","PV4b1#1 6203605 Kingfisher ASB","SLPp&v1","SLPp&v1_posterior","DPLp2","DPLp2_posterior","ON","PV4","PV4b","PV4b1","PV4b1#1","5901193788","old","L1827#4","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","LHPV4b1","604398262",TRUE
"146","2096700","PV4b2 2096701 Phil Harris RJVR","SLPp&v1","SLPp&v1_posterior","DPLp2","DPLp2_posterior","ON","PV4","PV4b","PV4b2","PV4b2#1","881329355","old","VGlut-F-400084","cell.type","complete","glutamate","none","Dolan et al. 2019","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019","LHPV4b7","513323340",TRUE
"147","5605174","LAC PV4c3#4 5605175 ECM Winds of Winter","SLPp&v1","SLPp&v1_posterior","DPLp2","DPLp2_posterior","ON","PV4","PV4b","PV4b6","PV4b6#1","356153135","new","L2316#2","anatomy.group","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV4c3","356153135",TRUE
"148","1091854","LAC PV4c3#5 1091855 FML Teatable","SLPp&v1","SLPp&v1_posterior","DPLp2","DPLp2_posterior","ON","PV4","PV4b","PV4b6","PV4b6#2","417890128","new","L2316#2","anatomy.group","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV4c4","417890128",TRUE
"149","6292583","LAC PV4c3#1 6292584 ECM Daenerys","SLPp&v1","SLPp&v1_posterior","DPLp2","DPLp2_posterior","ON","PV4","PV4c","PV4c1","PV4c1#1","5813058028","old","L2316#2","cell.type","rough","glutamate","none","Marin et al. 2020","Marin et al. 2020","LHPV4c1","694813676",TRUE
"150","1103232","PV4 DA2 Downstream 1103233 RJVR","SLPp&v1","SLPp&v1_posterior","DPLp2","DPLp2_posterior","ON","PV4","PV4c","PV4c1","PV4c1#2","386833812","old","L2316#2","cell.type","preliminary","glutamate","none","Dolan et al. 2019","Dolan et al. 2019","LHPV4c4","386833812",TRUE
"151","3968249","LAC PV4c3#2 3968250 RJVR ECM Viserys","SLPp&v1","SLPp&v1_posterior","DPLp2","DPLp2_posterior","ON","PV4","PV4c","PV4c1","PV4c1#2","540998783","old","L2392#2","cell.type","rough","glutamate","none","Marin et al. 2020","Marin et al. 2020","LHPV4c1","540998783",TRUE
"152","1120955","LAC PV4c3#3 1120956 GSXEJ ECM Aerys","SLPp&v1","SLPp&v1_posterior","DPLp2","DPLp2_posterior","ON","PV4","PV4c","PV4c1","PV4c1#3","5813058028","old","L2316#2","cell.type","rough","glutamate","none","Marin et al. 2020","Marin et al. 2020","LHPV4c1","5813058028",TRUE
"153","4292232","PV4c2#1 4292233 Jekyll SD","SLPp&v1","SLPp&v1_posterior","DPLp2","DPLp2_posterior","ON","PV4","PV4c","PV4c3","PV4c3#1","880987844","old","L1397#1","cell.type","preliminary","glutamate","none","Dolan et al. 2019","Dolan et al. 2019","LHPV4g1","880987844",TRUE
"154","3081576","PV4d2#2 3081577 Usurped Kingfisher RJVR","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4d","PV4d2","PV4d2#1","667824200","old","Cha-F-100278","cell.type","rough","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHPV4h3","485387561",TRUE
"155","1869224","PV4d2#1 1869225 Baza ASB","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4d","PV4d4","PV4d4#1","604735961","old","L979#1","cell.type","preliminary","glutamate","none","Dolan et al. 2019","Dolan et al. 2019","LHPV4b13","604735961",TRUE
"156","4044728","29D? 4044729 jafar SD","LHp1","LHp1","BLP4","BLP4","ON","PV4","PV4e","PV4e3","PV4e3#1","5813012970","old","Cha-F-500298","cell.type","preliminary","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV4h1","5813012970",TRUE
"157","3788293","PV5a1 3788294  PV5 Chester ASB","DL2","DL2_lateral","CP3","CP3_lateral","ON","PV5","PV5a","PV5a1","PV5a1#1","573333284","old","120708c1","cell.type","complete","acetylcholine","LHON-I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Aso et al. 2014","LHPV5a1","609941228",TRUE
"158","2042935","PV5a1#1 2042936 A Spoon in Many Liquids PS","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5a","PV5a1","PV5a1#1","696082279","old","120708c1","cell.type","complete","acetylcholine","LHON-I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Aso et al. 2014","LHPV5d2","696082279",TRUE
"159","5937632","PV5a1#10 5937633 Blood Pact ASB","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5a","PV5a1","PV5a1#10","604368022","old","Gad1-F-900137","cell.type","complete","acetylcholine","LHON-I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Aso et al. 2014","LHPV5a1","573683455",TRUE
"160","11522498","PV5a1#11 3788507 Giric ASB","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5a","PV5a1","PV5a1#11","573333284","old","L378#1","cell.type","complete","acetylcholine","LHON-I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Aso et al. 2014","LHPV5a1","609941228",TRUE
"161","2425247","PV5a1#1 1288666 Falcon ASB","DL2","DL2_lateral","CP3","CP3_lateral","ON","PV5","PV5a","PV5a1","PV5a1#2","573333284","old","L166#5","cell.type","complete","acetylcholine","LHON-I","Dolan et al. 2019","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Aso et al. 2014","LHPV5a2","579576294",TRUE
"162","2204528","PV5a1#2 2204529 Mr Hooly Hooly ASB","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5a","PV5a1","PV5a1#2","609941228","old","L378#1","cell.type","complete","acetylcholine","LHON-I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Aso et al. 2014","LHPV5a1","609941228",TRUE
"163","2831091","PV5a1#4 2831092 A Danger to Myself and Others RJVR AJES","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5a","PV5a1","PV5a1#4","573333284","old","Gad1-F-400275","cell.type","complete","acetylcholine","LHON-I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Aso et al. 2014","LHPV5a1","604368022",TRUE
"164","5806820","PV5a1#6 2251207 Covenant ASB","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5a","PV5a1","PV5a1#6","572651463","old","Gad1-F-100099","cell.type","complete","acetylcholine","LHON-I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Aso et al. 2014","LHPV5a5","572651463",TRUE
"165","5807209","PV5a1#7 5807210 Hot Breath ARJ","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5a","PV5a1","PV5a1#7","577546843","old","L224#1","cell.type","complete","acetylcholine","LHON-I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Aso et al. 2014","LHPV5a1","573333903",TRUE
"166","5807249","PV5a1#8 5807250 Jean-Claude ARJ","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5a","PV5a1","PV5a1#8","727838223","old","130118c0","cell.type","complete","acetylcholine","LHON-I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Aso et al. 2014","LHPV5d4","454706029",TRUE
"167","5807321","PV5a1#9 5807322 Unicum Zwack ARJ","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5a","PV5a1","PV5a1#9","604368022","old","L166#6","cell.type","complete","acetylcholine","LHON-I","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019; Aso et al. 2014","LHPV5a1","573333903",TRUE
"168","1299626","PV5a2#1 1299627 You Came To * But Left Your * At Home ASB","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5a","PV5a2","PV5a2#1","573670049","old","L166#4","cell.type","complete","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019","LHPV5a2","573670049",TRUE
"169","5807241","PV5b1#1 5807242 Make Good Decisions GSXEJ","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5b","PV5b1","PV5b1#1","454706029","old","160121c1","cell.type","complete","acetylcholine","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019","LHPV5d4","454706029",TRUE
"170","5807269","PV5b1#1 5807270 Disgraced Tennis Player ARJ ASB","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5b","PV5b1","PV5b1#2","454706029","old","160121c1","cell.type","complete","acetylcholine","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019","LHPV5d4","454706029",TRUE
"171","5292219","PV5b2#1 5292220 Hawk ASB","DL1","DL1_dorsal","CP2","CP2_dorsal","ON","PV5","PV5b","PV5b2","PV5b2#1","5901203559","old","130425c1","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","LHPV5b2","5901203559",TRUE
"172","4945705","[LH.R] --> ? 4945706 SD","DL1","DL1_dorsal","CP2","CP2_dorsal","ON","PV5","PV5b","PV5b3","PV5b3#1","705722260","old","L849#1","cell.type","preliminary","unknown","none","Dolan et al. 2019","Dolan et al. 2019","LHPV5b3","575750788",TRUE
"173","5676478","PV5c1#1 5676479 Tawny Owl ASB","DL1","DL1_dorsal","CP2","CP2_dorsal","ON","PV5","PV5c","PV5c2","PV5c2#1","455751103","old","E0585-F-300050","cell.type","complete","acetylcholine","none","Dolan et al. 2019","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019","LHPV5c2","485728655",TRUE
"174","6197374","PV5c2#1 6197375 Marsh Harrier ASB","DL1","DL1_dorsal","CP2","CP2_dorsal","ON","PV5","PV5c","PV5c2","PV5c2#2","768132738","old","L173#1","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","LHPV5c3","611620813",TRUE
"175","1621078","PV5 [LH.R->] 1621079 Canary ASB","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5g","PV5g1","PV5g1#1","702010197","old","L374#2","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","LHPV5g3","639958133",TRUE
"176","5807217","PV5g2#1 5807218 ARJ ASB","DL2","DL2_dorsal","CP3","CP3_dorsal","ON","PV5","PV5g","PV5g2","PV5g2#2","5901208687","old","L374#8","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","LHPV5g2","608240515",TRUE
"177","1546454","EB canal neuron 1546455 AES","DL1","DL1_dorsal","CP2","CP2_dorsal","ON","PV5","PV5k","PV5k1","PV5k1#1","732034061","old","L528#1","cell.type","preliminary","unknown","none","Dolan et al. 2019","Dolan et al. 2019","LHPV5k1","732034061",FALSE
"178","11128057","LAC LHp2#6 11128058 LB Ygritte clan","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PV5","PV5l","PV5l1","PV6f1#1","5813022453","new","L374#5","pnt","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV6f1","5813022453",TRUE
"179","8808525","LAC LHp2#5 8808526 ECM Ygritte clan","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PV5","PV5l","PV5l1","PV6f1#2","5813022453","new","L374#5","pnt","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV6f1","5813022453",TRUE
"180","5824712","LAC LHp2#4 5824713 LB Ygritte clan","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PV5","PV5l","PV5l1","PV6f1#3","694471913","new","L374#5","pnt","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV6f1","695167675",TRUE
"181","4214681","LAC LHp2#1 4214682 ECM Ygritte clan","LHp2","LHp2_medial","DPLp2","DPLp1_medial","ON","PV5","PV5l","PV5l1","PV6f1#4","694471913","new","L374#5","pnt","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV6f1","694472667",NA
"182","4182361","LAC LHp2#2 4182362 MT Ygritte clan","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PV5","PV5l","PV5l1","PV6f1#5","694471913","new","L374#5","pnt","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV6f1","694471913",TRUE
"183","4182148","LAC LHp2#3 4182149 ECM Ygritte clan","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PV5","PV5l","PV5l1","PV6f1#6","694471913","new","L374#5","pnt","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV6f1","694471913",TRUE
"184","8739442","PV6 8739443 Unexpected Victory CMM ASB","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PV6","PV6a","PV6a1","PV6a1#1","511626068","old","L62#1","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","LHPV6a1","511626068",TRUE
"185","1101751","PV6a3#1 1101752 FML RJVR Caligari","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PV6","PV6a","PV6a3","PV6a3#1","574372960","old","L2185#1","cell.type","complete","acetylcholine","none","Huoviala et al. 2020","Bates & Schlegel et al. 2020; Frechter et al. 2019; Dolan et al. 2019","LHPV6a3","574372960",TRUE
"186","2130631","PV6a3#2 2130632 Wilson FML ASB ","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PV6","PV6a","PV6a3","PV6a3#2","388863775","old","L2185#1","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","LHPV6a3","388863775",TRUE
"187","2466931","LAC PV5 [LH.L] 2466932 RJVR Zamorak","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PV6","PV6c","PV6c1","PV6c1#2","387870860","new","L2220#2","cell.type","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV6c1","387870860",TRUE
"188","1102557","PV6f1 22446 Albatross JMR ARH","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PV6","PV6f","PV6f1","PV6f1#1","387870860","new","new:PV6f1","cell.type","preliminary","unknown","none","Huoviala et al. 2020","Huoviala et al. 2020","LHPV6c1","387870860",TRUE
"189","6292134","LAC PV6 neuron 6292135 ECM Davos crew","SLPpl1","SLPpl1","DPLl1","DPLl1","ON","PV5","PV6g","PV6g1","PV6g1#1","325122109","new","Cha-F-400287","pnt","preliminary","unknown","none","Marin et al. 2020","Marin et al. 2020","PDL20c_pc","325122109",NA
"190","6292328","LAC PV6 neuron 6292329 ECM Davos crew","SLPpl1","SLPpl1","DPLl1","DPLl1","ON","PV6","PV6g","PV6g1","PV6g1#1","356472645","new","Cha-F-400287","pnt","preliminary","unknown","none","Marin et al. 2020","Marin et al. 2020","PDL20c_pc","325122109",NA
"191","9069835","LAC PV5 neuron 9069836 Gannet ASB ECM","LHp2","LHp2_medial","DPLp1","DPLp1_medial","ON","PV6","PV6h","PV6h1","PV6h1#1","449910481","new","new:PV6h1","cell.type","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV6h1","449910481",TRUE
"192","8880705","LAC neuron 8880706 Baratheon MT ECM","DPMpl1?","DPMpl1/2","SMPpv1/2","SMPpv1/2","ON","PV7","PV7c","PV7c1","PV7c1#1","unknown","new","fru-F-000092","anatomy.group","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","uncertain","none",NA
"193","369583","LAC neuron 369584 BAK ECM Dorne","DM1","DM1","DPMm1","DPMm1","ON","PV9","PV9e","PV9e1","PV9e1#1","544361987","new","Trh-F-100072","pnt","rough","unknown","none","Marin et al. 2020","Marin et al. 2020","LHPV10c1","544361987",TRUE
"194","4017748","Putative TPN {lALT} 4017749 Quail RJVR ","unknown","unknown","unknown","unknown","IN","VNCT","VNC-PN","VNC-PN1","VNC-PN1#1","1663021115","new","new:VNC-PN1","cell.type","preliminary","acetylcholine","none","Dolan et al. 2019","Dolan et al. 2019","uncertain","2095549849",NA
"195","2122447","putative WED-PN1 2122448 RJVR","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN1","WED-PN1#1","2030342003","new","L112#1","cell.type","rough","GABA","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN1","2030342003",TRUE
"196","2227995","WED-PN1#1 2227996 Grey Herron SD","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN1","WED-PN1#2","2030342003","old","L112#1","cell.type","complete","GABA","none","Dolan et al. 2019","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN1","2030342003",TRUE
"197","4267053","WED-PN1 4267054 I BELIEVE IN ME SD RJVR","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN1","WED-PN1#3","1069223047","new","L112#1","cell.type","rough","GABA","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN1","2214504597",TRUE
"198","4280558","WED-PN1 4280559 SD RJVR Today I found a soma","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN1","WED-PN1#4","2214846055","new","L112#1","cell.type","rough","GABA","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN1","2214846055",TRUE
"199","5002989","WED-PN1 5002990 RJVR PDP","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN1","WED-PN1#5","1069223047","new","L112#1","cell.type","rough","GABA","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN1","1069223047",TRUE
"200","4946893","WED-PN2 4946894 RJVR SD Lucy Parsons","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN2","WED-PN2#1","853726809","new","L1524#1","cell.type","rough","acetylcholine","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN2","885788485",TRUE
"201","9249174","WED-PN2#1 9249175 Gregory Seneca Xerxes Eugene Jefferis RJVR ASB PDP","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN2","WED-PN2#2","853726809","old","L1524#1","cell.type","complete","acetylcholine","none","Dolan et al. 2019","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN3","853726809",TRUE
"202","1313071","putative WED-PN3 1313072 Sparta ASB RJVR PDP","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN3","WED-PN3#1","1006854683","new","L1518#1","cell.type","complete","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN3","1006854683",TRUE
"203","3799421","putative WED-PN2 3799422 Gregory Sylvester Xander Edmonton Jefferis RJVR GSXEJ","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN3","WED-PN3#3","915451074","new","L1518#1","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN2","915451074",TRUE
"204","3933006","WED-PN3 3933007 Athens","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN3","WED-PN3#4","5813020138","new","L1518#1","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN3","5813013913",TRUE
"205","1313334","WED-PN3#1 1313335 Athens ASB","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN3","WED-PN3#5","5813020138","old","L1518#1","cell.type","preliminary","unknown","none","Dolan et al. 2019","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN3","5813020138",TRUE
"206","2153398","WED-PN4#1 2153399 Double Trouble RJVR ASB","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN4","WED-PN4#1","5813032740","new","new:WED-PN4","cell.type","complete","unknown","none","Dolan et al. 2019","Bates & Schlegel et al. 2020; Dolan et al. 2019","LHWEDLHPN4","5813032740",TRUE
"207","4672476","WED-PN5#1 4672477 Flamingo PMJ","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN5","WED-PN5#1","1573741727","old","L1337#1","cell.type","complete","acetylcholine","none","Dolan et al. 2019","Bates & Schlegel et al. 2020","LHWEDLHPN7","1573741727",FALSE
"208","6082926","putative WED-PN 5 6082927 Marga PDP","WEDa2","WEDa2","BAlp3","BAlp3","IN","WEDT","WED-PN","WED-PN5","WED-PN5#2","5812991267","new","L1337#1","cell.type","rough","acetylcholine","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHWEDLHPN7","1573741727",FALSE
"209","3416395","Orange Kite WED.R -> LH.R 3416396 RJVR","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","IN","PV2","WED-PN","WED-PN6","WED-PN6#1","912390224","new","L85#1","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHWEDLHPN14","912390224",TRUE
"210","4946872","PV2#e1 4946873 Red Kite ASB SD","VPNp&v1","VPNp&v1_posterior","BLP1","BLP1_posterior","IN","PV2","WED-PN","WED-PN6","WED-PN6#2","1131310385","old","L85#1","cell.type","complete","unknown","none","Dolan et al. 2019","Bates & Schlegel et al. 2020","LHWEDLHPN6","1131310385",TRUE
"211","3954226","WED-PN7 3954227 Sprig ASB RJVR","new2","new2_ventral","BAlp2","BAlp2_dorsal","IN","WEDT","WED-PN","WED-PN7","WED-PN7#1","1605786832","new","new:WED-PN7","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHWEDLHPN7","5813056323",FALSE
"212","4947032","WED-PN7#1 4947033 Crane SD","new2","new2_ventral","BAlp2","BAlp2_dorsal","IN","WEDT","WED-PN","WED-PN7","WED-PN7#2","1573741727","new","new:WED-PN7","cell.type","complete","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHWEDLHPN5","5813015982",FALSE
"213","5810932","WED-PN7 5810932 PMJ RJVR","new2","new2_ventral","BAlp2","BAlp2_dorsal","IN","WEDT","WED-PN","WED-PN7","WED-PN7#3","5812991267","new","new:WED-PN7","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHWEDLHPN5","5813015982",FALSE
"214","2946605","putative WED-PN8 2946606 ASB RJVR PDP","WEDd1","WEDd1","DALd","DALd","IN","WEDT","WED-PN","WED-PN8","WED-PN8#1","5813024193","new","new:WED-PN8","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","uncertain","5813024193",NA
"215","4027387","WED-PN8 4027388 Giant Ibis RJVR","WEDd1","WEDd1","DALd","DALd","IN","WEDT","WED-PN","WED-PN8","WED-PN8#2","1565802648","new","new:WED-PN8","cell.type","complete","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHWEDLHPN8","1565802648",TRUE
"216","7481072","WED-PN8 7481073 RJVR","WEDd1","WEDd1","DALd","DALd","IN","WEDT","WED-PN","WED-PN8","WED-PN8#3","1565802648","new","new:WED-PN8","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHWEDLHPN8","2096909904",TRUE
"217","9206583","putative WED-PN 8 9206584 same pnt PDP","WEDd1","WEDd1","DALd","DALd","IN","WEDT","WED-PN","WED-PN8","WED-PN8#4","2061028219","new","new:WED-PN8","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHWEDLHPN8","2061028219",TRUE
"218","9206998","putative WED-PN 8 9206999 Tristan PDP","WEDd1","WEDd1","DALd","DALd","IN","WEDT","WED-PN","WED-PN8","WED-PN8#5","2096909904","new","new:WED-PN8","cell.type","rough","unknown","none","Bates & Schlegel et al. 2020","Bates & Schlegel et al. 2020","LHWEDLHPN8","2065879191",NA
